Partner acronym,Year,Deployment code,Deployment code,Device ID,Device deployment date (double-click cell to bring up calendar),Device retrieval date (double-click cell to bring up calendar),"Device latitude (in degrees, WGS84, EPSG: 4326, optional)","Device longitude (in degrees, WGS84, EPSG: 4326, optional)","Secondary device ID (optional, e.g. AMI trap internal ID)",Downtime (?),
BOZEN,2024,F2,Song Meter Mini 2,2MA02357,14/06/2024,12/09/2024,,,,,"=AI("""")"
BOZEN,2024,F2,Song Meter Mini Bat 2,2MU00060,14/06/2024,17/07/2024,,,,,
BOZEN,2024,W2,Song Meter Mini 2,2MA02536,09/08/2024,16/09/2024,,,,,
BOZEN,2024,W2,Song Meter Mini Bat 2,2MU00336,09/08/2024,16/09/2024,,,,,
BOZEN,2024,G1,Song Meter Mini 2,2MA02532,05/08/2024,19/09/2024,,,,,
BOZEN,2024,G1,Song Meter Mini Bat 2,2MU06239,05/08/2024,19/09/2024,,,,,
BOZEN,2025,W1,AMI,RW-AMI-0075,21/04/2025,,46.37272,11.26448,,,
BOZEN,2025,F1,AMI,RW-AMI-0081,23/04/2025,,46.400274,11.28723,,,
BOZEN,2025,G1,AMI,RW-AMI-0082,21/04/2025,,46.686331,10.579831,,,
BOZEN,2025,F2,Song Meter Mini 2,2MA02357,22/04/2025,,,,,,
BOZEN,2025,F2,Song Meter Mini Bat 2,2MU00060,,,,,,,
BOZEN,2025,W2,Song Meter Mini 2,2MA02536,,,,,,,
BOZEN,2025,W2,Song Meter Mini Bat 2,2MU00336,,,,,,,
BOZEN,2025,G1,Song Meter Mini 2,2MA02532,,,,,,,
BOZEN,2025,G1,Song Meter Mini Bat 2,2MU06239,,,,,,,
BOZEN,2025,F1,Song Meter Mini 2,2MA02533,,,,,,,
BOZEN,2025,F1,Song Meter Mini Bat 2,2MU00769,,,,,,,
BOZEN,2025,W1,Song Meter Mini 2,2MA02529,,,,,,,
BOZEN,2025,W1,Song Meter Mini Bat 2,2MU00086,,,,,,,
BOZEN,2025,G2,Song Meter Mini 2,2MA02341,,,,,,,
BOZEN,2025,G2,Song Meter Mini Bat 2,2MU02344,,,,,,,
DACC,2025,F1,Song Meter Mini 2,2LA02372,25/03/2025,02/08/2025,41.97789,1.54765,,,
DACC,2025,F1,Song Meter Mini Bat 2,2LU02058,25/03/2025,03/07/2025,41.97789,1.54765,,,
DACC,2025,W1,Song Meter Mini 2,2LA02187,09/06/2025,30/08/2025,42.22482,3.09604,,From 30/08/2025 until 03/09/2025,
DACC,2025,W1,Song Meter Mini Bat 2,2LU00227,09/06/2025,27/07/2025,42.22482,3.09604,,From 27/07/2025 until 03/09/2025,
DACC,2025,W2,Song Meter Mini 2,2LA01737,09/06/2025,03/09/2025,42.21127,3.098865,,No downtime,
DACC,2025,W2,Song Meter Mini Bat 2,2LU00125,09/06/2025,02/08/2025,42.21127,3.098865,,From 02/08/2025 until 03/09/2025,
DACC,2025,G1,Song Meter Mini 2,2LA02382xxx,13/05/2025,03/08/2025,41.501111,0.723056,,,
DACC,2025,G1,Song Meter Mini Bat 2,2LU02930,13/05/2025,19/06/2025,41.501111,0.723056,,From 19/06/2025 until 28/08/2025,
DACC,2025,G2,Song Meter Mini 2,2LA02377xxx,13/05/2025,04/08/2025,41.478889,0.709722,,,
DACC,2025,G2,Song Meter Mini Bat 2,2LU02935,13/05/2025,28/08/2025,41.478889,0.709722,,No downtime,
DACC,2025,F2,Song Meter Mini 2,2LA02296,15/05/2025,20/07/2025,41.9922,1.5094,,,
DACC,2025,F2,Song Meter Mini Bat 2,2LU00118,15/05/2025,23/07/2025,41.9922,1.5094,,,
DACC,2025,W2,TOMST TMS-4 Standard,TMS 96511697?,03/09/2025,,,,,,
DACC,2025,F1,TOMST TMS-4 Standard,TMS 96511695,02/07/2025,,41.982815,1.528177,,,
DACC,2025,G2,TOMST TMS-4 Standard,TMS 96511696,02/07/2025,,41.478966,0.709848,,,
ExEA,2024,F1,AMI,RW-AMI-0049,22/08/2024,30/10/2024,42.62282,23.22492,,,
ExEA,2024,G1,AMI,RW-AMI-0050,02/08/2024,26/09/2024,42.06881,23.81658,,,
ExEA,2024,W1,AMI,RW-AMI-0051,23/08/2024,28/10/2024,42.93629,22.94964,,,
ExEA,2024,F1,TOMST TMS-4 Standard,95327142,25/07/2024,31/10/2024,42.62297,23.22465,,,
ExEA,2024,G1,TOMST TMS-4 Standard,95327141,02/08/2024,01/11/2024,42.06874,23.81665,,,
ExEA,2024,W1,TOMST TMS-4 Standard,95327143,04/07/2024,29/10/2024,42.93596,22.94934,,,
ExEA,2024,F1,Song Meter Mini 2,2MA01297,25/07/2024,31/10/2024,42.62297,23.22465,,,
ExEA,2024,G1,Song Meter Mini 2,2MA03808,02/08/2024,01/11/2024,42.06877,23.81668,,,
ExEA,2024,W1,Song Meter Mini 2,2MA01302,04/07/2024,21/10/2024,42.93621,22.94944,,,
ExEA,2024,F1,Song Meter Mini Bat 2,2MU00535,25/07/2024,31/10/2024,42.62286,23.22488,,,
ExEA,2024,G1,Song Meter Mini Bat 2,2MU01075,02/08/2024,01/11/2024,42.06882,23.81659,,,
ExEA,2024,W1,Song Meter Mini Bat 2,2MU00298,04/07/2024,29/10/2024,42.93594,22.94933,,,
ExEA,2024,F2,Song Meter Mini 2,2MA04059,25/07/2024,31/10/2024,42.62357,23.22559,,,
ExEA,2024,G2,Song Meter Mini 2,2MA03933,02/08/2024,01/11/2024,42.06829,23.81685,,,
ExEA,2025,F1,AMI,RW-AMI-0049,06/06/2025,01/10/2025,42.62282,23.22492,,,
ExEA,2025,G1,AMI,RW-AMI-0050,13/06/2025,16/10/2025,42.76025,23.39746,,,
ExEA,2025,W1,AMI,RW-AMI-0051,28/05/2025,29/08/2025,42.93629,22.94964,,,
ExEA,2025,F1,TOMST TMS-4 Standard,95327142,20/06/2025,17/10/2025,42.622841,23.22494,,,
ExEA,2025,G1,TOMST TMS-4 Standard,95327141,13/06/2025,29/10/2025,42.760179,23.39747,,,
ExEA,2025,W1,TOMST TMS-4 Standard,95327143,28/05/2025,29/10/2025,42.936311,22.94963,,,
ExEA,2025,F1,Song Meter Mini 2,,,,,,,,
ExEA,2025,G1,Song Meter Mini 2,,,,,,,,
ExEA,2025,W1,Song Meter Mini 2,2MA01302,08/06/2025,,42.93626,22.9494,,,
ExEA,2025,F1,Song Meter Mini Bat 2,,,,,,,,
ExEA,2025,G1,Song Meter Mini Bat 2,,,,,,,,
ExEA,2025,W1,Song Meter Mini Bat 2,2MU00298,08/06/2025,,42.93596,22.94934,,,
ExEA,2025,F2,Song Meter Mini 2,,,,,,,,
ExEA,2025,W2,Song Meter Mini 2,2MA03933,08/06/2025,,42.93635,22.9498,,,
MESD,2025,F1,AMI,RW-AMI-0068,03/06/2025,,45.37327,16.821325,,,
MESD,2025,F1,Song Meter Mini Bat 2,2MUO4652,14/04/2025,,45.37327,16.821325,,,
MESD,2025,F1,TOMST TMS-4 Standard,TMS 95337883,03/06/2025,,45.37327,16.821325,,,
MESD,2025,F1,Song Meter Mini 2,2MA04841,14/04/2025,,45.37327,16.821325,OP2,,
NCA CZ,2025,F1,Song Meter Mini 2,2MA02463,16/04/2025,,50.2718919,14.8958531,,,
NCA CZ,2025,F1,Song Meter Mini Bat 2,2MU01863,16/04/2025,,50.2718919,14.8958531,,,
NCA CZ,2025,F1,TOMST TMS-4 Standard,TMS 94217438,28/04/2025,,50.2718919,14.8958531,,,
NCA CZ,2025,F1,AMI,RW-AMI-0065,16/04/2025,11/08/2025,50.2718919,14.8958531,,,
MESD,2025,F2,Song Meter Mini Bat 2,2MUO4327,14/04/2025,,45.3731,16.820142,,,
NCA CZ,2025,F2,Song Meter Mini 2,2MA02467,16/04/2025,11/08/2025,50.2714439,14.8928669,,,
NCA CZ,2025,F2,Song Meter Mini Bat 2,2MU01602,16/04/2025,11/08/2025,50.2714439,14.8928669,,,
MESD,2025,G1,AMI,RW-AMI-0067,16/05/2025,,45.509155,16.59534,AMI-6,,
MESD,2025,G1,TOMST TMS-4 Standard,TMS 95337881,16/05/2025,,45.509155,16.59534,,,
MESD,2025,G1,Song Meter Mini Bat 2,2MUO4805,14/04/2025,,45.509155,16.59534,,,
MESD,2025,G1,Song Meter Mini 2,2MA04352,14/04/2025,,45.509155,16.59534,OS1,"24/06/2025 moved to G2 (OS2), because OS2 recorder stopped working and there was too much interference at site G1; all recordings made by this recorder from that point onwards should be analysed under location G2!",
NCA CZ,2025,G1,Song Meter Mini 2,2MA02422,28/04/2025,,50.2391933,14.8866697,,,
NCA CZ,2025,G1,Song Meter Mini Bat 2,2MU01690,28/04/2025,,50.2391933,14.8866697,,,
MoE DK,2024,F1,AMI,RW-AMI-0027,14/06/2024,04/11/2024,,,,,
MoE DK,2024,G1,AMI,RW-AMI-0031,05/07/2024,05/11/2024,,,,,
MoE DK,2024,W1,AMI,RW-AMI-0023,14/06/2024,04/11/2024,,,,,
MoE DK,2024,F1,Song Meter Mini Bat 2,2MU02080,14/06/2024,04/11/2024,,,,,
MoE DK,2024,F1,Song Meter Mini 2,2MA03089,14/06/2024,04/11/2024,,,,,
MoE DK,2024,F2,Song Meter Mini Bat 2,2MU02119,14/06/2024,04/11/2024,,,,,
MoE DK,2024,F2,Song Meter Mini 2,2MA03090,14/06/2024,04/11/2024,,,,,
MoE DK,2024,W1,Song Meter Mini Bat 2,2MU02100,14/06/2024,04/11/2024,,,,,
MoE DK,2024,W1,Song Meter Mini 2,2MA03939,14/06/2024,04/11/2024,,,,,
MoE DK,2024,W2,Song Meter Mini Bat 2,2MU02089,14/06/2024,04/11/2024,,,,,
MoE DK,2024,W2,Song Meter Mini 2,2MA01018,14/06/2024,04/11/2024,,,,,
MoE DK,2024,G1,Song Meter Mini 2,2MA01040,05/07/2024,05/11/2024,,,,,
MoE DK,2024,G1,Song Meter Mini Bat 2,2MU02095,05/07/2024,05/11/2024,,,,,
MoE DK,2024,G2,Song Meter Mini Bat 2,2MU02086,05/07/2024,05/11/2024,,,,,
MoE DK,2024,G2,Song Meter Mini 2,2MA02896,05/07/2024,05/11/2024,,,,,
MoE DK,2024,G1,TOMST TMS-4 Standard,94193529,05/07/2024,05/11/2024,,,,,
MoE DK,2024,W1,TOMST TMS-4 Standard,94201901,14/06/2024,04/11/2024,,,,,
MoE DK,2024,F1,TOMST TMS-4 Standard,94201919,14/06/2024,04/11/2024,,,,,
MoE FI,2024,F1,AMI,53E27C4A,30/05/2024,11/10/2024,,,,,
MoE FI,2024,O1,AMI,,05/06/2024,,,,,,
MoE FI,2024,G1,AMI,A8Z147B3,05/07/2024,25/10/2024,,,,,
MoE FI,2025,F1,AMI,53E27C4A,10/05/2025,,,,,,
MoE FI,2025,G1,AMI,A8Z147B3,09/05/2025,,,,,,
MoE FI,2025,W1,AMI,,09/05/2025,,,,,"AMI was not working during May, because wrong plugin without a circuit breaker was accindentally plugged. Noticed and corrected 10/06/2025.",
MoE FI,2024,F1,Song Meter Mini 2,2MA00979,30/05/2024,11/10/2024,,,,,
MoE FI,2024,F1,Song Meter Mini Bat 2,2MU01389,30/05/2024,11/10/2024,,,,,
MoE FI,2024,F2,Song Meter Mini 2,2MA01104,30/05/2024,11/10/2024,,,,,
MoE FI,2024,F2,Song Meter Mini Bat 2,2MU01293,30/05/2024,11/10/2024,,,,,
MoE FI,2024,G1,Song Meter Mini 2,2MA00973,19/06/2024,25/10/2024,,,,,
MoE FI,2024,G1,Song Meter Mini Bat 2,2MU01386,19/06/2024,25/10/2024,,,,,
MoE FI,2024,G2,Song Meter Mini 2,2MA01103,19/06/2024,25/10/2024,,,,,
MoE FI,2024,G2,Song Meter Mini Bat 2,2MU01290,19/06/2024,25/10/2024,,,,,
MoE FI,2024,O1,Song Meter Mini 2,2MA00948,05/06/2024,28/09/2024,,,,,
MoE FI,2024,O1,Song Meter Mini Bat 2,2MU01473,05/06/2024,28/09/2024,,,,,
MoE FI,2024,O2,Song Meter Mini 2,2MA00985,05/06/2024,28/09/2024,,,,,
MoE FI,2024,O2,Song Meter Mini Bat 2,2MU01575,05/06/2024,28/09/2024,,,,,
MoE FI,2025,F1,Song Meter Mini 2,2MA00979,09/05/2025,,,,,,
MoE FI,2025,F1,Song Meter Mini Bat 2,2MU01389,09/05/2025,,,,,,
MoE FI,2025,F2,Song Meter Mini 2,2MA01104,09/05/2025,,,,,,
MoE FI,2025,F2,Song Meter Mini Bat 2,2MU01293,09/05/2025,,,,,,
MoE FI,2025,G1,Song Meter Mini 2,2MA00973,10/05/2025,,,,,,
MoE FI,2025,G1,Song Meter Mini Bat 2,2MU01386,10/05/2025,,,,,,
MoE FI,2025,G2,Song Meter Mini 2,2MA01103,10/05/2025,,,,,,
MoE FI,2025,G2,Song Meter Mini Bat 2,2MU01290,10/05/2025,,,,,,
MoE FI,2025,W1,Song Meter Mini 2,2MA00948,09/05/2025,,,,,,
MoE FI,2025,W1,Song Meter Mini Bat 2,2MU01473,09/05/2025,,,,,,
MoE FI,2025,W2,Song Meter Mini 2,2MA00985,09/05/2025,,,,,,
MoE FI,2025,W2,Song Meter Mini Bat 2,2MU01575,09/05/2025,,,,,,
NCA CZ,2025,G1,TOMST TMS-4 Standard,TMS 94217449,28/04/2025,,50.2391933,14.8866697,,,
NCA CZ,2025,G1,AMI,RW-AMI-0066,28/04/2025,11/08/2025,50.2391933,14.8866697,,,
MESD,2025,G2,Song Meter Mini Bat 2,2MUO4743,14/04/2025,,45.501483,16.596318,,,
MESD,2025,G2,Song Meter Mini 2,2MA04424,14/04/2025,28/04/2025,45.501483,16.596318,OS6,from 29/04/2025 to 23/06/2025,
NCA CZ,2025,G2,Song Meter Mini Bat 2,2MU02218,28/04/2025,11/08/2025,50.237903,14.889114,,,
NCA CZ,2025,G2,Song Meter Mini 2,2MA02461,28/04/2025,11/08/2025,50.237903,14.889114,,,
MESD,2025,W1,AMI,RW-AMI-0056,16/05/2025,,45.277343,16.839176,AMI-5,,
MESD,2025,W1,Song Meter Mini Bat 2,2MUO4352,14/04/2025,,45.279458,16.83889,,Regarding bat recorder coordinates for W1 & W2: these are the only ones that are opposite to what was the norm (the W2 recorder was with the W1 AMI and vice versa). That's why the coordinates are like that,
MESD,2025,W1,TOMST TMS-4 Standard,TMS 95337882,16/05/2025,,45.277343,16.839176,,,
MESD,2025,W1,Song Meter Mini 2,2MA04347,14/04/2025,,45.277343,16.839176,KDJ4,,
NCA CZ,2025,W1,Song Meter Mini 2,2MA02440,05/05/2025,,50.2274506,14.8526836,,,
NCA CZ,2025,W1,Song Meter Mini Bat 2,2MU01611,05/05/2025,,50.2274506,14.8526836,,,
NCA CZ,2025,W1,TOMST TMS-4 Standard,,,,,,,device destroyed,
NCA CZ,2025,W1,AMI,,07/05/2025,11/08/2025,50.2274506,14.8526836,,,
MESD,2025,W2,Song Meter Mini Bat 2,2MUO4810,14/04/2025,,45.279458,16.83889,,Regarding bat recorder coordinates for W1 & W2: these are the only ones that are opposite to what was the norm (the W2 recorder was with the W1 AMI and vice versa). That's why the coordinates are like that,
MESD,2025,W2,Song Meter Mini 2,2MA04345,14/04/2025,,45.279458,16.83889,KDJ5,,
