Partner acronym,Year,Deployment code,Deployment code,Device ID,Device deployment date (double-click cell to bring up calendar),Device retrieval date (double-click cell to bring up calendar),"Device latitude (in degrees, WGS84, EPSG: 4326, optional)","Device longitude (in degrees, WGS84, EPSG: 4326, optional)","Secondary device ID (optional, e.g. AMI trap internal ID)",Downtime (?),
NCA CZ,2025,W2,Song Meter Mini 2,,,,,,,not deployed,
NCA CZ,2025,W2,Song Meter Mini Bat 2,,05/05/2025,11/08/2025,,,,not deployed,
NPWS,2024,G1,AMI,RW-AMI-0025,24/09/2024,31/10/2024,,,,,
NPWS,2024,F1,AMI,RW-AMI-0022,21/08/2024,06/11/2024,,,,,
NPWS,2024,G1,Song Meter Mini 2,2MA02423,24/09/2024,31/10/2024,,,,,
NPWS,2024,G1,Song Meter Mini Bat 2,2MU01474,24/09/2024,31/10/2024,,,,,
NPWS,2024,G1,TOMST TMS-4 Standard,95322073,24/09/2024,31/10/2024,,,,,
NPWS,2024,G2,Song Meter Mini 2,2MA02442,24/09/2024,31/10/2024,,,,,
NPWS,2024,F1,Song Meter Mini 2,2MA02424,21/08/2024,06/11/2024,,,,,
NPWS,2024,F1,Song Meter Mini Bat 2,2MU01394,21/08/2024,06/11/2024,,,,,
NPWS,2024,F1,TOMST TMS-4 Standard,95322071,21/08/2024,06/11/2024,,,,,
NPWS,2024,F2,Song Meter Mini 2,2MA02451,21/08/2024,06/11/2024,,,,,
NWO,2024,W1,AMI,RW-AMI-0008,30/05/2024,31/10/2024,52.20584,5.038927,,,
NWO,2024,W1,Song Meter Mini 2,2MA00925,30/05/2024,31/10/2024,52.20571,5.039143,,,
NWO,2024,W1,Song Meter Mini Bat 2,2MU01488,30/05/2024,31/10/2024,52.20581,5.039188,,,
NWO,2024,W1,TOMST TMS-4 Standard,95325163,30/05/2024,31/10/2024,52.20586,5.039058,,,
NWO,2024,W2,Song Meter Mini 2,2MA00922,30/05/2024,31/10/2024,52.20394,5.039617,,,
NWO,2024,W2,Song Meter Mini Bat 2,2MU01340,30/05/2024,31/10/2024,52.20389,5.039922,,,
NWO,2024,W2,TOMST TMS-4 Standard,95325161,30/05/2024,31/10/2024,52.2039,5.040001,,,
NWO,2024,F1,AMI,RW-AMI-0009,30/05/2024,31/10/2024,52.03805,5.843537,,,
NWO,2024,F1,Song Meter Mini 2,2MA00967,30/05/2024,31/10/2024,52.03815,5.843525,,,
NWO,2024,F1,Song Meter Mini Bat 2,2MU01294,30/05/2024,31/10/2024,52.03815,5.843525,,,
NWO,2024,F1,TOMST TMS-4 Standard,95323683,30/05/2024,31/10/2024,52.03804,5.843532,,,
NWO,2024,F2,Song Meter Mini 2,2MA00929,30/05/2024,31/10/2024,52.037,5.839628,,,
NWO,2024,F2,Song Meter Mini Bat 2,2MU01385,30/05/2024,31/10/2024,52.0369,5.839714,,,
NWO,2024,F2,TOMST TMS-4 Standard,95325162,30/05/2024,31/10/2024,52.03689,5.839735,,,
NWO,2024,G1,AMI,RW-AMI-0006,24/06/2024,29/10/2024,52.35558,4.56144,,,
NWO,2024,G1,Song Meter Mini 2,2MA00923,24/06/2024,29/10/2024,52.35556,4.56139,,,
NWO,2024,G1,Song Meter Mini Bat 2,2MU01654,24/06/2024,29/10/2024,52.35551,4.561408,,,
NWO,2024,G1,TOMST TMS-4 Standard,95325164,24/06/2024,29/10/2024,52.35559,4.561423,,,
NWO,2024,G2,Song Meter Mini 2,2MA00978,24/06/2024,29/10/2024,52.31083,5.046272,,,
NWO,2024,G2,Song Meter Mini Bat 2,2MU01564,24/06/2024,29/10/2024,52.35775,4.560092,,,
NWO,2024,G2,TOMST TMS-4 Standard,95323681,24/06/2024,29/10/2024,52.357749,4.560092,,,
SAS,2024,F1,Song Meter Mini Bat 2,2MU00371,28/08/2024,24/11/2024,47.90504,17.46869,,,
SAS,2024,F2,Song Meter Mini Bat 2,2MU00264,28/08/2024,24/11/2024,47.90558,17.47157,,,
SAS,2024,W1,Song Meter Mini Bat 2,2MU00238,24/09/2024,05/11/2024,,,,,
SAS,2024,W2,Song Meter Mini Bat 2,2MU00235,24/09/2024,19/11/2024,47.84345,17.70676,,,
SAS,2024,G1,Song Meter Mini Bat 2,2MU00261,08/10/2024,05/11/2024,,,,,
SAS,2024,G2,Song Meter Mini Bat 2,2MU00267,08/10/2024,05/11/2024,,,,,
SAS,2024,F1,TOMST TMS-4 Standard,TMS95329733,24/09/2024,24/11/2024,47.90508,17.46872,,,
SAS,2024,F2,TOMST TMS-4 Standard,TMS95329736,24/09/2024,24/11/2024,47.90568,17.47146,,,
SAS,2024,W1,TOMST TMS-4 Standard,TMS95329734,24/09/2024,28/11/2024,47.84350472,17.70689241,,,
SAS,2024,W2,TOMST TMS-4 Standard,TMS95329735,24/09/2024,28/11/2024,47.84362242,17.71853774,,,
SAS,2024,G1,TOMST TMS-4 Standard,TMS95329731,27/10/2024,28/11/2024,47.75214,17.93186,,,
SAS,2024,G2,TOMST TMS-4 Standard,TMS95329732,27/10/2024,28/11/2024,47.75169,17.92509,,,
SAS,2024,F1,Song Meter Mini 2,2MA01105,28/08/2024,24/11/2024,47.90508,17.46872,,,
SAS,2024,F2,Song Meter Mini 2,2MA02470,28/08/2024,24/11/2024,47.90568,17.47146,,,
SAS,2024,W1,Song Meter Mini 2,2MA02475,24/09/2024,05/11/2024,,,,,
SAS,2024,W2,Song Meter Mini 2,2MA02471,24/09/2024,19/11/2024,47.84351,17.70675,,,
SAS,2024,G1,Song Meter Mini 2,2MA02469,08/10/2024,05/11/2024,,,,,
SAS,2024,G2,Song Meter Mini 2,2MA02479,08/10/2024,05/11/2024,,,,,
SAS,2025,F1,Song Meter Mini Bat 2,2MU00371,24/04/2025,,47.90504,17.46869,,,
SAS,2025,F2,Song Meter Mini Bat 2,2MU00264,24/04/2025,,47.90558,17.47157,,,
SAS,2025,W1,Song Meter Mini Bat 2,2MU00238,24/04/2025,,,,,,
SAS,2025,W2,Song Meter Mini Bat 2,2MU00235,24/04/2025,,47.84345,17.70676,,,
SAS,2025,G1,Song Meter Mini Bat 2,2MU00261,24/04/2025,,,,,,
SAS,2025,G2,Song Meter Mini Bat 2,2MU00267,24/04/2025,,,,,,
SAS,2025,F1,TOMST TMS-4 Standard,TMS95329733,24/04/2025,,47.90508,17.46872,,,
SAS,2025,F2,TOMST TMS-4 Standard,TMS95329736,24/04/2025,,47.90568,17.47146,,,
SAS,2025,W1,TOMST TMS-4 Standard,TMS95329734,24/04/2025,,47.84350472,17.70689241,,,
SAS,2025,W2,TOMST TMS-4 Standard,TMS95329735,24/04/2025,,47.84362242,17.71853774,,,
SAS,2025,G1,TOMST TMS-4 Standard,TMS95329731,24/04/2025,,47.75214,17.93186,,,
SAS,2025,G2,TOMST TMS-4 Standard,TMS95329732,24/04/2025,,47.75169,17.92509,,,
SAS,2025,F1,Song Meter Mini 2,2MA01105,24/04/2025,,47.90508,17.46872,,,
SAS,2025,F2,Song Meter Mini 2,2MA02470,24/04/2025,,47.90568,17.47146,,,
SAS,2025,W1,Song Meter Mini 2,2MA02475,24/04/2025,,,,,,
SAS,2025,W2,Song Meter Mini 2,2MA02471,24/04/2025,,47.84351,17.70675,,,
SAS,2025,G1,Song Meter Mini 2,2MA02469,24/04/2025,,,,,,
SAS,2025,G2,Song Meter Mini 2,2MA02479,24/04/2025,,,,,,
SAS,2025,F2,AMI,RW-AMI-0035,24/04/2025,,47.90571,17.47138,,,
SAS,2025,G1,AMI,RW-AMI-0036,24/04/2025,,47.75201,17.9316,,,
SAS,2025,W2,AMI,RW-AMI-0037,24/04/2025,,47.84352,17.7067,,,
SAS,2025,G2,Song Meter Mini 2,,,,,,,,
SEPA,2024,F1,AMI,RW-AMI-0011,16/07/2024,01/11/2024,55.694055,13.459110,,,
SEPA,2024,G1,AMI,RW-AMI-0010,26/07/2024,04/11/2024,55.547620,14.033792,,,
SEPA,2024,W1,AMI,RW-AMI-0007,16/07/2024,01/11/2024,55.693899,13.522747,,,
SEPA,2024,F1,Song Meter Mini 2,2MA03807,16/07/2024,01/11/2024,55.694055,13.459110,,,
SEPA,2024,F1,Song Meter Mini Bat 2,2MU02092,16/07/2024,01/11/2024,55.694055,13.459110,,,
SEPA,2024,F2,Song Meter Mini 2,2MA03219,16/07/2024,01/11/2024,55.694683,13.456619,,,
SEPA,2024,F2,Song Meter Mini Bat 2,2MU02099,16/07/2024,01/11/2024,55.694683,13.456619,,,
SEPA,2024,F1,TOMST TMS-4 Standard,,,01/11/2024,55.694055,13.459110,,,
SEPA,2024,G1,Song Meter Mini 2,2MA03095,26/07/2024,04/11/2024,55.547620,14.033792,,,
SEPA,2024,G1,Song Meter Mini Bat 2,2MU02091,26/07/2024,04/11/2024,55.547620,14.033792,,,
SEPA,2024,G2,Song Meter Mini 2,2MA03064,26/07/2024,04/11/2024,55.546379,14.036659,,,
SEPA,2024,G2,Song Meter Mini Bat 2,2MU02088,26/07/2024,04/11/2024,55.546379,14.036659,,,
SEPA,2024,G1,TOMST TMS-4 Standard,,,04/11/2024,55.547620,14.033792,,,
SEPA,2024,W1,Song Meter Mini 2,2MA03176,16/07/2024,01/11/2024,55.693899,13.522747,,,
SEPA,2024,W1,Song Meter Mini Bat 2,2MU02104,16/07/2024,01/11/2024,55.693899,13.522747,,,
SEPA,2024,W2,Song Meter Mini 2,2MA03094,16/07/2024,01/11/2024,55.692277,55.692277,13.520128,,
SEPA,2024,W2,Song Meter Mini Bat 2,2MU02076,16/07/2024,01/11/2024,55.692277,55.692277,,,
SEPA,2024,W1,TOMST TMS-4 Standard,,,01/11/2024,55.693899,13.522747,,,
SEPA,2025,F1,Song Meter Mini 2,2MA03807,21/04/2025,,,,,,
SEPA,2025,F1,Song Meter Mini Bat 2,2MU02092,21/04/2025,,,,,,
SEPA,2025,F2,Song Meter Mini 2,2MA03219,21/04/2025,,,,,,
SEPA,2025,F2,Song Meter Mini Bat 2,2MU02099,21/04/2025,,,,,,
SEPA,2025,F1,TOMST TMS-4 Standard,,21/04/2025,,,,,,
SEPA,2025,G1,Song Meter Mini 2,2MA03095,23/04/2025,,,,,,
SEPA,2025,G1,Song Meter Mini Bat 2,2MU02091,23/04/2025,,,,,,
SEPA,2025,G2,Song Meter Mini 2,2MA03064,23/04/2025,,,,,,
SEPA,2025,G2,Song Meter Mini Bat 2,2MU02088,23/04/2025,,,,,,
SEPA,2025,G1,TOMST TMS-4 Standard,,23/04/2025,,,,,,
SEPA,2025,W1,Song Meter Mini 2,2MA03176,20/04/2025,,,,,,
SEPA,2025,W1,Song Meter Mini Bat 2,2MU02104,20/04/2025,,,,,,
SEPA,2025,W2,Song Meter Mini 2,2MA03094,20/04/2025,,,,,,
SEPA,2025,W2,Song Meter Mini Bat 2,2MU02076,20/04/2025,,,,,,
SEPA,2025,W1,TOMST TMS-4 Standard,,20/04/2025,,,,,,
SEPA,2025,F1,AMI,RW-AMI-0011,21/04/2025,,55.694055,13.459110,,,
SEPA,2025,G1,AMI,RW-AMI-0007,23/04/2025,,55.547620,14.033792,,,
SEPA,2025,W1,AMI,RW-AMI-0010,20/04/2025,,55.693899,13.522747,,,
VL O INBO,2024,F1,AMI,RW-AMI-0045,24/07/2024,07/11/2024,50.97543,3.803983,,,
VL O INBO,2024,W1,AMI,RW-AMI-0042,24/07/2024,07/11/2024,51.15417,3.269258,,,
VL O INBO,2024,G1,AMI,RW-AMI-0044,24/07/2024,07/11/2024,51.02484,3.914694,,,
VL O INBO,2024,F1,Song Meter Mini 2,2MA02570,26/06/2024,07/11/2024,,,BIOVG01,,
VL O INBO,2024,F1,Song Meter Mini Bat 2,2MU02597,26/06/2024,07/11/2024,,,BIOBD01,,
VL O INBO,2024,F2,Song Meter Mini 2,2MA02676,26/06/2024,07/11/2024,,,BIOVG03,,
VL O INBO,2024,F2,Song Meter Mini Bat 2,2MU02523,26/06/2024,07/11/2024,,,BIOBD02,,
VL O INBO,2024,G1,Song Meter Mini 2,2MA04299,09/07/2024,07/11/2024,,,BIOVG04,,
VL O INBO,2024,G1,Song Meter Mini Bat 2,2MU02529,09/07/2024,07/11/2024,,,BIOBD05,,
VL O INBO,2024,G2,Song Meter Mini 2,2MU02459,09/07/2024,07/11/2024,,,BIOVG06,,
VL O INBO,2024,G2,Song Meter Mini Bat 2,2MU02563,09/07/2024,07/11/2024,,,BIOBD06,,
VL O INBO,2024,W1,Song Meter Mini 2,2MA04357,21/06/2024,07/11/2024,,,BIOVG02,,
VL O INBO,2024,W1,Song Meter Mini Bat 2,2MU02507,21/06/2024,07/11/2024,,,BIOBD03,,
VL O INBO,2024,W2,Song Meter Mini 2,2MA04362,21/06/2024,07/11/2024,,,BIOVG05,,
VL O INBO,2024,W2,Song Meter Mini Bat 2,2MU02521,21/06/2024,07/11/2024,,,BIOBD04,,
VL O INBO,2024,F1,TOMST TMS-4 Standard,TMS95327153,26/06/2024,07/11/2024,,,,,
VL O INBO,2024,G1,TOMST TMS-4 Standard,,09/07/2024,07/11/2024,,,,,
VL O INBO,2024,W1,TOMST TMS-4 Standard,,21/06/2024,07/11/2024,,,,,
VL O INBO,2025,F1,Song Meter Mini Bat 2,2MU02563,03/04/2025,,,,BIOBD06,,
VL O INBO,2025,F1,Song Meter Mini 2,2MA04299,03/04/2025,,,,BIOVG04,,
VL O INBO,2025,F2,Song Meter Mini Bat 2,2MU02529,03/04/2025,,,,BIOBD05,,
VL O INBO,2025,F2,Song Meter Mini 2,2MU02459,03/04/2025,,,,BIOVG06,,
VL O INBO,2025,G1,Song Meter Mini Bat 2,2MU02507,03/04/2025,,,,BIOBD03,,
VL O INBO,2025,G1,Song Meter Mini 2,2MA02676,03/04/2025,,,,BIOVG03,,
VL O INBO,2025,G2,Song Meter Mini Bat 2,2MU02597,03/04/2025,,,,BIOBD01,,
VL O INBO,2025,G2,Song Meter Mini 2,2MA02570,03/04/2025,,,,BIOVG01,,
VL O INBO,2025,W1,Song Meter Mini Bat 2,2MU02521,03/04/2025,,,,BIOBD04,,
VL O INBO,2025,W1,Song Meter Mini 2,2MA04362,03/04/2025,,,,BIOVG05,,
VL O INBO,2025,W2,Song Meter Mini Bat 2,2MU02523,03/04/2025,,,,BIOBD02,,
VL O INBO,2025,W2,Song Meter Mini 2,2MA04357,03/04/2025,,,,BIOVG02,,
VL O INBO,2025,F1,TOMST TMS-4 Standard,,03/04/2025,,,,,,
VL O INBO,2025,G1,TOMST TMS-4 Standard,,03/04/2025,,,,,,
VL O INBO,2025,W2,TOMST TMS-4 Standard,,08/05/2025,,,,,,
VL O INBO,2025,F1,AMI,RW-AMI-0045,03/04/2025,,50.97543,3.803983,,,
VL O INBO,2025,G1,AMI,RW-AMI-0042,03/04/2025,,51.15417,3.269258,,,
NPWS,2025,F1,Song Meter Mini 2,2MA02424,01/05/2025,,51.962,-9.573,,,
NPWS,2025,F1,Song Meter Mini Bat 2,2MU01394,01/05/2025,,51.962,-9.573,,,
NPWS,2025,F2,Song Meter Mini 2,2MA02451,01/05/2025,,51.963,-9.57,,,
NPWS,2025,F1,AMI,RW-AMI-0022,01/05/2025,,51.962,-9.573,,,
NPWS,2025,F1,TOMST TMS-4 Standard,,01/05/2025,,51.962,-9.573,,,
NPWS,2025,W1,Song Meter Mini 2,2MA02427,08/05/2025,,53.15695,-7.991388,,,
NPWS,2025,W1,Song Meter Mini Bat 2,2MU01566,08/05/2025,,53.15695,-7.991388,,,
NPWS,2025,W2,Song Meter Mini 2,2MA02446,08/05/2025,,53.156312,-7.98841,,,
NPWS,2025,W1,AMI,RW-AMI-0052,08/05/2025,,53.15695,-7.991388,,,
NPWS,2025,W1,TOMST TMS-4 Standard,,08/05/2025,,53.15695,-7.991388,,,
NPWS,2025,G1,Song Meter Mini 2,2MA02423,08/05/2025,,53.144013,-8.00238,,,
NPWS,2025,G1,Song Meter Mini Bat 2,2MU01474,08/05/2025,,53.144013,-8.00238,,,
NPWS,2025,G2,Song Meter Mini 2,2MA02442,08/05/2025,,53.140544,-7.995247,,,
NPWS,2025,G1,AMI,RW-AMI-0025,08/05/2025,,53.144013,-8.00238,,,
NPWS,2025,G1,TOMST TMS-4 Standard,,08/05/2025,,53.144013,-8.00238,,,